<<<<<<< HEAD
Pontos: 0 | Vidas: 5 | Iteracoes: 0
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_       _o__o__o_    _o__o_      _o_ _o_|
|   =--       =--=--=--    =--=--      =-- =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_    _o_                             _o_ |
|  =--    =--                             =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                _o_           _o_            |
|                =--           =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_         _o_       _o_              _o_ |
|  =--         =--       =--              =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_   _o_                  _o_          _o_|
|  =--   =--                  =--          =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 1 | Vidas: 5 | Iteracoes: 1
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_       _o__o__o_    _o__o_      _o_ _o_   |
|=--       =--=--=--    =--=--      =-- =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_    _o_                             _o_   _o|
|-    =--                             =--   =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                    _o_           _o_        |
|                    =--           =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_         _o_       _o_              _o_|
|   =--         =--       =--              =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_              oVo _o_          _o_  |
|=--   =--              ( ) =--          =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 2
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o__o__o_    _o__o_      _o_ _o_   _o_|
|       =--=--=--    =--=--      =-- =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_                             _o_   _o_   |
| =--                             =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        _o_           _o_    |
|                        =--           =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_   _o_         _o_       _o_              _o|
|-   =--         =--       =--              =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_   _o_                  _o_          _o_  _o|
|-   =--                  =--          =--  =-|
